ISO3,NAME,cat_id,max,mean,count,Forecast Timestamp,Timestep
BLZ,Belize,11111,8.4,2.1,300988,2019062112,2019062118
CRI,Costa Rica,22222,8.3,2.6,673730,2019062112,2019062118
SLV,El Salvador,33333,2.9,0.5,275275,2019062112,2019062118
GTM,Guatemala,44444,5.0,0.8,1470196,2019062112,2019062118
HND,Honduras,55555,14.2,2.1,1510249,2019062112,2019062118
NIC,Nicaragua,66666,18.3,4.5,1707970,2019062112,2019062118
PAN,Panama,77777,17.8,4.9,979338,2019062112,2019062118
BLZ,Belize,11111,20.8,3.3,300988,2019062112,2019062200
CRI,Costa Rica,22222,22.8,7.9,673730,2019062112,2019062200
SLV,El Salvador,33333,20.5,5.1,275275,2019062112,2019062200
GTM,Guatemala,44444,22.1,5.7,1470196,2019062112,2019062200
HND,Honduras,55555,20.5,4.6,1510249,2019062112,2019062200
NIC,Nicaragua,66666,26.4,4.1,1707970,2019062112,2019062200
PAN,Panama,77777,12.6,3.0,979338,2019062112,2019062200
BLZ,Belize,11111,27.2,2.6,300988,2019062112,2019062206
CRI,Costa Rica,22222,8.5,0.9,673730,2019062112,2019062206
SLV,El Salvador,33333,17.2,6.0,275275,2019062112,2019062206
GTM,Guatemala,44444,21.2,4.1,1470196,2019062112,2019062206
HND,Honduras,55555,21.2,2.6,1510249,2019062112,2019062206
NIC,Nicaragua,66666,15.2,2.2,1707970,2019062112,2019062206
PAN,Panama,77777,4.3,0.4,979338,2019062112,2019062206
BLZ,Belize,11111,11.1,1.1,300988,2019062112,2019062212
CRI,Costa Rica,22222,6.6,0.4,673730,2019062112,2019062212
SLV,El Salvador,33333,8.5,1.4,275275,2019062112,2019062212
GTM,Guatemala,44444,13.0,0.8,1470196,2019062112,2019062212
HND,Honduras,55555,7.8,0.9,1510249,2019062112,2019062212
NIC,Nicaragua,66666,26.3,3.5,1707970,2019062112,2019062212
PAN,Panama,77777,10.4,1.4,979338,2019062112,2019062212
BLZ,Belize,11111,13.7,3.8,300988,2019062112,2019062218
CRI,Costa Rica,22222,6.4,2.5,673730,2019062112,2019062218
SLV,El Salvador,33333,7.9,3.2,275275,2019062112,2019062218
GTM,Guatemala,44444,7.9,1.8,1470196,2019062112,2019062218
HND,Honduras,55555,8.3,1.5,1510249,2019062112,2019062218
NIC,Nicaragua,66666,27.1,2.9,1707970,2019062112,2019062218
PAN,Panama,77777,12.6,3.0,979338,2019062112,2019062218
BLZ,Belize,11111,1.7,0.5,300988,2019062112,2019062300
CRI,Costa Rica,22222,35.9,7.8,673730,2019062112,2019062300
SLV,El Salvador,33333,24.1,7.5,275275,2019062112,2019062300
GTM,Guatemala,44444,24.1,7.7,1470196,2019062112,2019062300
HND,Honduras,55555,21.1,4.1,1510249,2019062112,2019062300
NIC,Nicaragua,66666,16.8,3.7,1707970,2019062112,2019062300
PAN,Panama,77777,35.9,7.4,979338,2019062112,2019062300
BLZ,Belize,11111,10.5,1.0,300988,2019062112,2019062306
CRI,Costa Rica,22222,14.2,1.4,673730,2019062112,2019062306
SLV,El Salvador,33333,7.9,2.4,275275,2019062112,2019062306
GTM,Guatemala,44444,22.9,4.3,1470196,2019062112,2019062306
HND,Honduras,55555,10.1,0.7,1510249,2019062112,2019062306
NIC,Nicaragua,66666,24.9,2.5,1707970,2019062112,2019062306
PAN,Panama,77777,12.6,1.6,979338,2019062112,2019062306
BLZ,Belize,11111,1.6,0.5,300988,2019062112,2019062312
CRI,Costa Rica,22222,22.9,2.1,673730,2019062112,2019062312
SLV,El Salvador,33333,1.4,0.2,275275,2019062112,2019062312
GTM,Guatemala,44444,4.2,0.2,1470196,2019062112,2019062312
HND,Honduras,55555,1.2,0.3,1510249,2019062112,2019062312
NIC,Nicaragua,66666,24.4,2.7,1707970,2019062112,2019062312
PAN,Panama,77777,13.5,2.3,979338,2019062112,2019062312
BLZ,Belize,11111,2.8,0.4,300988,2019062112,2019062318
CRI,Costa Rica,22222,7.4,3.5,673730,2019062112,2019062318
SLV,El Salvador,33333,3.4,0.8,275275,2019062112,2019062318
GTM,Guatemala,44444,3.4,0.5,1470196,2019062112,2019062318
HND,Honduras,55555,2.4,0.3,1510249,2019062112,2019062318
NIC,Nicaragua,66666,10.7,2.3,1707970,2019062112,2019062318
PAN,Panama,77777,15.6,3.9,979338,2019062112,2019062318
BLZ,Belize,11111,1.2,0.1,300988,2019062112,2019062400
CRI,Costa Rica,22222,23.7,10.7,673730,2019062112,2019062400
SLV,El Salvador,33333,9.2,2.2,275275,2019062112,2019062400
GTM,Guatemala,44444,12.9,2.3,1470196,2019062112,2019062400
HND,Honduras,55555,7.2,0.6,1510249,2019062112,2019062400
NIC,Nicaragua,66666,14.8,2.7,1707970,2019062112,2019062400
PAN,Panama,77777,17.8,7.0,979338,2019062112,2019062400
BLZ,Belize,11111,1.6,0.2,300988,2019062112,2019062406
CRI,Costa Rica,22222,33.1,4.0,673730,2019062112,2019062406
SLV,El Salvador,33333,5.6,1.7,275275,2019062112,2019062406
GTM,Guatemala,44444,13.4,1.9,1470196,2019062112,2019062406
HND,Honduras,55555,3.2,0.3,1510249,2019062112,2019062406
